Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars function_list main_function
Rule 2     vars -> VARS var_list
Rule 3     var_list -> var_list type id_list SEMICOLON
Rule 4     var_list -> empty
Rule 5     type -> INT
Rule 6     type -> FLOAT
Rule 7     type -> CHAR
Rule 8     id_list -> id_list COMMA ID
Rule 9     id_list -> ID
Rule 10    function_list -> function_list function
Rule 11    function_list -> empty
Rule 12    function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE
Rule 13    param_list -> param_list COMMA type ID
Rule 14    param_list -> type ID
Rule 15    main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE
Rule 16    statement_list -> statement_list statement
Rule 17    statement_list -> empty
Rule 18    statement -> assignment SEMICOLON
Rule 19    statement -> function_call SEMICOLON
Rule 20    statement -> read_statement SEMICOLON
Rule 21    statement -> write_statement SEMICOLON
Rule 22    statement -> if_statement
Rule 23    statement -> while_statement
Rule 24    statement -> for_statement
Rule 25    assignment -> ID ASSIGN expression
Rule 26    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 27    function_call -> ID LPAREN arg_list RPAREN
Rule 28    arg_list -> arg_list COMMA expression
Rule 29    arg_list -> expression
Rule 30    read_statement -> READ id_list
Rule 31    write_statement -> WRITE write_list
Rule 32    write_list -> write_list COMMA expression
Rule 33    write_list -> STRING
Rule 34    write_list -> expression
Rule 35    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 36    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 37    while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
Rule 38    for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
Rule 39    expression -> expression PLUS term
Rule 40    expression -> expression MINUS term
Rule 41    expression -> term
Rule 42    expression -> STRING
Rule 43    term -> term TIMES factor
Rule 44    term -> term DIVIDE factor
Rule 45    term -> factor
Rule 46    factor -> LPAREN expression RPAREN
Rule 47    factor -> ID
Rule 48    factor -> ID LBRACKET expression RBRACKET
Rule 49    factor -> INTEGER
Rule 50    factor -> FLOATING_POINT
Rule 51    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARC                  : 
ASSIGN               : 25 26
BOOL                 : 
BOOLEAN              : 
CHAR                 : 7
CIRCLE               : 
COLOR                : 
COMMA                : 8 13 28 32
DIVIDE               : 44
DO                   : 37 38
ELSE                 : 36
EQ                   : 
FLOAT                : 6
FLOATING_POINT       : 50
FOR                  : 38
FUNCTION             : 12
GE                   : 
GT                   : 
ID                   : 1 8 9 12 13 14 25 26 27 38 47 48
IF                   : 35 36
INT                  : 5
INTEGER              : 49
LBRACE               : 15 35 36 36 37 38
LBRACKET             : 26 38 48
LE                   : 
LINE                 : 
LPAREN               : 12 15 27 35 36 37 46
LT                   : 
MAIN                 : 15
MINUS                : 40
NE                   : 
NOT                  : 
OR                   : 
PENDOWN              : 
PENUP                : 
PLUS                 : 39
POINT                : 
PROGRAM              : 1
RBRACE               : 12 15 35 36 36 37 38
RBRACKET             : 26 38 48
READ                 : 30
RETURN               : 
RPAREN               : 12 15 27 35 36 37 46
SEMICOLON            : 1 3 12 18 19 20 21
STRING               : 33 42
THEN                 : 
THICKNESS            : 
TIMES                : 43
TO                   : 38
VARS                 : 2
VOID                 : 
WHILE                : 37
WRITE                : 31
error                : 

Nonterminals, with rules where they appear

arg_list             : 27 28
assignment           : 18
empty                : 4 11 17
expression           : 25 26 26 28 29 32 34 35 36 37 38 38 39 40 46 48
factor               : 43 44 45
for_statement        : 24
function             : 10
function_call        : 19
function_list        : 1 10
id_list              : 3 8 30
if_statement         : 22
main_function        : 1
param_list           : 12 13
program              : 0
read_statement       : 20
statement            : 16
statement_list       : 12 15 16 35 36 36 37 38
term                 : 39 40 41 43 44
type                 : 3 12 13 14
var_list             : 2 3
vars                 : 1 12
while_statement      : 23
write_list           : 31 32
write_statement      : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars function_list main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars function_list main_function

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars function_list main_function

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars function_list main_function
    (2) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . function_list main_function
    (10) function_list -> . function_list function
    (11) function_list -> . empty
    (51) empty -> .

    MAIN            reduce using rule 51 (empty -> .)
    FUNCTION        reduce using rule 51 (empty -> .)

    function_list                  shift and go to state 7
    empty                          shift and go to state 8

state 6

    (2) vars -> VARS . var_list
    (3) var_list -> . var_list type id_list SEMICOLON
    (4) var_list -> . empty
    (51) empty -> .

    INT             reduce using rule 51 (empty -> .)
    FLOAT           reduce using rule 51 (empty -> .)
    CHAR            reduce using rule 51 (empty -> .)
    MAIN            reduce using rule 51 (empty -> .)
    FUNCTION        reduce using rule 51 (empty -> .)
    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    var_list                       shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> PROGRAM ID SEMICOLON vars function_list . main_function
    (10) function_list -> function_list . function
    (15) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE
    (12) function -> . FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE

    MAIN            shift and go to state 13
    FUNCTION        shift and go to state 14

    main_function                  shift and go to state 11
    function                       shift and go to state 12

state 8

    (11) function_list -> empty .

    MAIN            reduce using rule 11 (function_list -> empty .)
    FUNCTION        reduce using rule 11 (function_list -> empty .)


state 9

    (2) vars -> VARS var_list .
    (3) var_list -> var_list . type id_list SEMICOLON
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    MAIN            reduce using rule 2 (vars -> VARS var_list .)
    FUNCTION        reduce using rule 2 (vars -> VARS var_list .)
    RBRACE          reduce using rule 2 (vars -> VARS var_list .)
    ID              reduce using rule 2 (vars -> VARS var_list .)
    READ            reduce using rule 2 (vars -> VARS var_list .)
    WRITE           reduce using rule 2 (vars -> VARS var_list .)
    IF              reduce using rule 2 (vars -> VARS var_list .)
    WHILE           reduce using rule 2 (vars -> VARS var_list .)
    FOR             reduce using rule 2 (vars -> VARS var_list .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 15

state 10

    (4) var_list -> empty .

    INT             reduce using rule 4 (var_list -> empty .)
    FLOAT           reduce using rule 4 (var_list -> empty .)
    CHAR            reduce using rule 4 (var_list -> empty .)
    MAIN            reduce using rule 4 (var_list -> empty .)
    FUNCTION        reduce using rule 4 (var_list -> empty .)
    RBRACE          reduce using rule 4 (var_list -> empty .)
    ID              reduce using rule 4 (var_list -> empty .)
    READ            reduce using rule 4 (var_list -> empty .)
    WRITE           reduce using rule 4 (var_list -> empty .)
    IF              reduce using rule 4 (var_list -> empty .)
    WHILE           reduce using rule 4 (var_list -> empty .)
    FOR             reduce using rule 4 (var_list -> empty .)


state 11

    (1) program -> PROGRAM ID SEMICOLON vars function_list main_function .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars function_list main_function .)


state 12

    (10) function_list -> function_list function .

    MAIN            reduce using rule 10 (function_list -> function_list function .)
    FUNCTION        reduce using rule 10 (function_list -> function_list function .)


state 13

    (15) main_function -> MAIN . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 19


state 14

    (12) function -> FUNCTION . type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 20

state 15

    (3) var_list -> var_list type . id_list SEMICOLON
    (8) id_list -> . id_list COMMA ID
    (9) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 21

state 16

    (5) type -> INT .

    ID              reduce using rule 5 (type -> INT .)


state 17

    (6) type -> FLOAT .

    ID              reduce using rule 6 (type -> FLOAT .)


state 18

    (7) type -> CHAR .

    ID              reduce using rule 7 (type -> CHAR .)


state 19

    (15) main_function -> MAIN LPAREN . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 23


state 20

    (12) function -> FUNCTION type . ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE

    ID              shift and go to state 24


state 21

    (3) var_list -> var_list type id_list . SEMICOLON
    (8) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 25
    COMMA           shift and go to state 26


state 22

    (9) id_list -> ID .

    SEMICOLON       reduce using rule 9 (id_list -> ID .)
    COMMA           reduce using rule 9 (id_list -> ID .)


state 23

    (15) main_function -> MAIN LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 27


state 24

    (12) function -> FUNCTION type ID . LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE

    LPAREN          shift and go to state 28


state 25

    (3) var_list -> var_list type id_list SEMICOLON .

    INT             reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    FLOAT           reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    CHAR            reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    MAIN            reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    FUNCTION        reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    RBRACE          reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    ID              reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    READ            reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    WRITE           reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    IF              reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    WHILE           reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)
    FOR             reduce using rule 3 (var_list -> var_list type id_list SEMICOLON .)


state 26

    (8) id_list -> id_list COMMA . ID

    ID              shift and go to state 29


state 27

    (15) main_function -> MAIN LPAREN RPAREN LBRACE . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 30
    empty                          shift and go to state 31

state 28

    (12) function -> FUNCTION type ID LPAREN . param_list RPAREN SEMICOLON vars statement_list RBRACE
    (13) param_list -> . param_list COMMA type ID
    (14) param_list -> . type ID
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 32
    param_list                     shift and go to state 33

state 29

    (8) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 8 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 8 (id_list -> id_list COMMA ID .)


state 30

    (15) main_function -> MAIN LPAREN RPAREN LBRACE statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE write_list
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 34
    ID              shift and go to state 43
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48

    statement                      shift and go to state 35
    assignment                     shift and go to state 36
    function_call                  shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    for_statement                  shift and go to state 42

state 31

    (17) statement_list -> empty .

    RBRACE          reduce using rule 17 (statement_list -> empty .)
    ID              reduce using rule 17 (statement_list -> empty .)
    READ            reduce using rule 17 (statement_list -> empty .)
    WRITE           reduce using rule 17 (statement_list -> empty .)
    IF              reduce using rule 17 (statement_list -> empty .)
    WHILE           reduce using rule 17 (statement_list -> empty .)
    FOR             reduce using rule 17 (statement_list -> empty .)


state 32

    (14) param_list -> type . ID

    ID              shift and go to state 49


state 33

    (12) function -> FUNCTION type ID LPAREN param_list . RPAREN SEMICOLON vars statement_list RBRACE
    (13) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 50
    COMMA           shift and go to state 51


state 34

    (15) main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 15 (main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 35

    (16) statement_list -> statement_list statement .

    RBRACE          reduce using rule 16 (statement_list -> statement_list statement .)
    ID              reduce using rule 16 (statement_list -> statement_list statement .)
    READ            reduce using rule 16 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 16 (statement_list -> statement_list statement .)
    IF              reduce using rule 16 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 16 (statement_list -> statement_list statement .)
    FOR             reduce using rule 16 (statement_list -> statement_list statement .)


state 36

    (18) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 52


state 37

    (19) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 53


state 38

    (20) statement -> read_statement . SEMICOLON

    SEMICOLON       shift and go to state 54


state 39

    (21) statement -> write_statement . SEMICOLON

    SEMICOLON       shift and go to state 55


state 40

    (22) statement -> if_statement .

    RBRACE          reduce using rule 22 (statement -> if_statement .)
    ID              reduce using rule 22 (statement -> if_statement .)
    READ            reduce using rule 22 (statement -> if_statement .)
    WRITE           reduce using rule 22 (statement -> if_statement .)
    IF              reduce using rule 22 (statement -> if_statement .)
    WHILE           reduce using rule 22 (statement -> if_statement .)
    FOR             reduce using rule 22 (statement -> if_statement .)


state 41

    (23) statement -> while_statement .

    RBRACE          reduce using rule 23 (statement -> while_statement .)
    ID              reduce using rule 23 (statement -> while_statement .)
    READ            reduce using rule 23 (statement -> while_statement .)
    WRITE           reduce using rule 23 (statement -> while_statement .)
    IF              reduce using rule 23 (statement -> while_statement .)
    WHILE           reduce using rule 23 (statement -> while_statement .)
    FOR             reduce using rule 23 (statement -> while_statement .)


state 42

    (24) statement -> for_statement .

    RBRACE          reduce using rule 24 (statement -> for_statement .)
    ID              reduce using rule 24 (statement -> for_statement .)
    READ            reduce using rule 24 (statement -> for_statement .)
    WRITE           reduce using rule 24 (statement -> for_statement .)
    IF              reduce using rule 24 (statement -> for_statement .)
    WHILE           reduce using rule 24 (statement -> for_statement .)
    FOR             reduce using rule 24 (statement -> for_statement .)


state 43

    (25) assignment -> ID . ASSIGN expression
    (26) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> ID . LPAREN arg_list RPAREN

    ASSIGN          shift and go to state 56
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 58


state 44

    (30) read_statement -> READ . id_list
    (8) id_list -> . id_list COMMA ID
    (9) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 59

state 45

    (31) write_statement -> WRITE . write_list
    (32) write_list -> . write_list COMMA expression
    (33) write_list -> . STRING
    (34) write_list -> . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 62
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    write_list                     shift and go to state 60
    expression                     shift and go to state 61
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 46

    (35) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> IF . LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LPAREN          shift and go to state 69


state 47

    (37) while_statement -> WHILE . LPAREN expression RPAREN DO LBRACE statement_list RBRACE

    LPAREN          shift and go to state 70


state 48

    (38) for_statement -> FOR . ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    ID              shift and go to state 71


state 49

    (14) param_list -> type ID .

    RPAREN          reduce using rule 14 (param_list -> type ID .)
    COMMA           reduce using rule 14 (param_list -> type ID .)


state 50

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN . SEMICOLON vars statement_list RBRACE

    SEMICOLON       shift and go to state 72


state 51

    (13) param_list -> param_list COMMA . type ID
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    type                           shift and go to state 73

state 52

    (18) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 18 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 18 (statement -> assignment SEMICOLON .)
    READ            reduce using rule 18 (statement -> assignment SEMICOLON .)
