Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars function_list main_function
Rule 2     program -> PROGRAM ID SEMICOLON vars empty main_function
Rule 3     vars -> VARS var_list
Rule 4     var_list -> var_list type id_list SEMICOLON
Rule 5     var_list -> type id_list SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> BOOL
Rule 9     type -> CHAR
Rule 10    id_list -> id_list COMMA ID
Rule 11    id_list -> ID
Rule 12    function_list -> function_list function
Rule 13    function_list -> empty
Rule 14    function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
Rule 15    function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 16    function -> FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
Rule 17    function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 18    param_list -> param_list COMMA type ID
Rule 19    param_list -> type ID
Rule 20    param_list -> empty
Rule 21    main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE
Rule 22    statement_list -> statement_list statement
Rule 23    statement_list -> statement_list return_statement
Rule 24    statement_list -> statement
Rule 25    statement_list -> return_statement
Rule 26    statement_list -> empty
Rule 27    statement -> assignment SEMICOLON
Rule 28    statement -> function_call SEMICOLON
Rule 29    statement -> read_statement SEMICOLON
Rule 30    statement -> write_statement SEMICOLON
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    statement -> for_statement
Rule 34    assignment -> ID ASSIGN expression
Rule 35    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 36    function_call -> ID LPAREN arg_list RPAREN
Rule 37    function_call -> ID LPAREN RPAREN
Rule 38    arg_list -> arg_list COMMA expression
Rule 39    arg_list -> expression
Rule 40    read_statement -> READ LPAREN id_list RPAREN
Rule 41    write_statement -> WRITE LPAREN write_list RPAREN
Rule 42    write_list -> write_list COMMA expression
Rule 43    write_list -> STRING
Rule 44    write_list -> function_call
Rule 45    write_list -> ID COMMA expression
Rule 46    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
Rule 47    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
Rule 48    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 49    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
Rule 50    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
Rule 51    if_statement -> IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
Rule 52    while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
Rule 53    for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
Rule 54    return_statement -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 55    expression -> expression PLUS term
Rule 56    expression -> expression MINUS term
Rule 57    expression -> expression EQ term
Rule 58    expression -> expression NE term
Rule 59    expression -> expression LT term
Rule 60    expression -> expression LE term
Rule 61    expression -> expression GT term
Rule 62    expression -> expression GE term
Rule 63    expression -> expression AND term
Rule 64    expression -> expression OR term
Rule 65    expression -> term
Rule 66    term -> term TIMES factor
Rule 67    term -> term DIVIDE factor
Rule 68    term -> factor
Rule 69    factor -> LPAREN expression RPAREN
Rule 70    factor -> ID
Rule 71    factor -> ID LBRACKET expression RBRACKET
Rule 72    factor -> INTEGER
Rule 73    factor -> function_call
Rule 74    factor -> FLOATING_POINT
Rule 75    empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
ARC                  : 
ASSIGN               : 34 35
BOOL                 : 8
CHAR                 : 9
CIRCLE               : 
COLOR                : 
COMMA                : 10 18 38 42 45
DIVIDE               : 67
DO                   : 52 53
ELSE                 : 48 49 50 51
EQ                   : 57
FLOAT                : 7
FLOATING_POINT       : 74
FOR                  : 53
FUNCTION             : 14 15 16 17
GE                   : 62
GT                   : 61
ID                   : 1 2 10 11 14 15 16 17 18 19 34 35 36 37 45 53 70 71
IF                   : 46 47 48 49 50 51
INT                  : 6
INTEGER              : 72
LBRACE               : 14 15 16 17 21 46 47 48 48 49 49 50 50 51 51 52 53
LBRACKET             : 35 53 71
LE                   : 60
LINE                 : 
LPAREN               : 14 15 16 17 21 36 37 40 41 46 47 48 49 50 51 52 54 69
LT                   : 59
MAIN                 : 21
MINUS                : 56
NE                   : 58
NOT                  : 
OR                   : 64
PENDOWN              : 
PENUP                : 
PLUS                 : 55
POINT                : 
PROGRAM              : 1 2
RBRACE               : 14 15 16 17 21 46 47 48 48 49 49 50 50 51 51 52 53
RBRACKET             : 35 53 71
READ                 : 40
RETURN               : 54
RPAREN               : 14 15 16 17 21 36 37 40 41 46 47 48 49 50 51 52 54 69
SEMICOLON            : 1 2 4 5 27 28 29 30 54
STRING               : 43
THEN                 : 46 47 48 49 50 51
THICKNESS            : 
TIMES                : 66
TO                   : 53
VARS                 : 3
VOID                 : 16 17
WHILE                : 52
WRITE                : 41
error                : 

Nonterminals, with rules where they appear

arg_list             : 36 38
assignment           : 27
empty                : 2 13 20 26
expression           : 34 35 35 38 39 42 45 46 47 48 49 50 51 52 53 53 54 55 56 57 58 59 60 61 62 63 64 69 71
factor               : 66 67 68
for_statement        : 33
function             : 12
function_call        : 28 44 73
function_list        : 1 12
id_list              : 4 5 10 40
if_statement         : 31
main_function        : 1 2
param_list           : 14 15 16 17 18
program              : 0
read_statement       : 29
return_statement     : 23 25 47 49 50 51 51
statement            : 22 24
statement_list       : 14 15 16 17 21 22 23 46 48 48 49 50 52 53
term                 : 55 56 57 58 59 60 61 62 63 64 65 66 67
type                 : 4 5 14 15 18 19
var_list             : 3 4
vars                 : 1 2 14 16
while_statement      : 32
write_list           : 41 42
write_statement      : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars function_list main_function
    (2) program -> . PROGRAM ID SEMICOLON vars empty main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars function_list main_function
    (2) program -> PROGRAM . ID SEMICOLON vars empty main_function

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars function_list main_function
    (2) program -> PROGRAM ID . SEMICOLON vars empty main_function

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars function_list main_function
    (2) program -> PROGRAM ID SEMICOLON . vars empty main_function
    (3) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . function_list main_function
    (2) program -> PROGRAM ID SEMICOLON vars . empty main_function
    (12) function_list -> . function_list function
    (13) function_list -> . empty
    (75) empty -> .

    MAIN            reduce using rule 75 (empty -> .)
    FUNCTION        reduce using rule 75 (empty -> .)

    function_list                  shift and go to state 7
    empty                          shift and go to state 8

state 6

    (3) vars -> VARS . var_list
    (4) var_list -> . var_list type id_list SEMICOLON
    (5) var_list -> . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    var_list                       shift and go to state 9
    type                           shift and go to state 10

state 7

    (1) program -> PROGRAM ID SEMICOLON vars function_list . main_function
    (12) function_list -> function_list . function
    (21) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE
    (14) function -> . FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (15) function -> . FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (16) function -> . FUNCTION VOID ID LPAREN param_list RPAREN vars LBRACE statement_list RBRACE
    (17) function -> . FUNCTION VOID ID LPAREN param_list RPAREN LBRACE statement_list RBRACE

    MAIN            shift and go to state 17
    FUNCTION        shift and go to state 18

    main_function                  shift and go to state 15
    function                       shift and go to state 16

state 8

    (2) program -> PROGRAM ID SEMICOLON vars empty . main_function
    (13) function_list -> empty .
    (21) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE

  ! shift/reduce conflict for MAIN resolved as shift
