Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars function_list main_function
Rule 2     program -> PROGRAM ID SEMICOLON vars empty main_function
Rule 3     vars -> VARS var_list
Rule 4     var_list -> var_list type id_list SEMICOLON
Rule 5     var_list -> type id_list SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> CHAR
Rule 9     id_list -> id_list COMMA ID
Rule 10    id_list -> ID
Rule 11    function_list -> function_list function
Rule 12    function_list -> empty
Rule 13    function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE
Rule 14    param_list -> param_list COMMA type ID
Rule 15    param_list -> type ID
Rule 16    main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE
Rule 17    statement_list -> statement_list statement
Rule 18    statement_list -> empty
Rule 19    statement -> assignment SEMICOLON
Rule 20    statement -> function_call SEMICOLON
Rule 21    statement -> read_statement SEMICOLON
Rule 22    statement -> write_statement SEMICOLON
Rule 23    statement -> if_statement
Rule 24    statement -> while_statement
Rule 25    statement -> for_statement
Rule 26    assignment -> ID ASSIGN expression
Rule 27    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 28    function_call -> ID LPAREN arg_list RPAREN
Rule 29    arg_list -> arg_list COMMA expression
Rule 30    arg_list -> expression
Rule 31    read_statement -> READ id_list
Rule 32    write_statement -> WRITE LPAREN write_list RPAREN
Rule 33    write_list -> write_list COMMA expression
Rule 34    write_list -> STRING
Rule 35    write_list -> ID COMMA expression
Rule 36    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE
Rule 37    if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 38    while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
Rule 39    for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
Rule 40    expression -> expression PLUS term
Rule 41    expression -> expression MINUS term
Rule 42    expression -> term
Rule 43    expression -> STRING
Rule 44    term -> term TIMES factor
Rule 45    term -> term DIVIDE factor
Rule 46    term -> factor
Rule 47    factor -> LPAREN expression RPAREN
Rule 48    factor -> ID
Rule 49    factor -> ID LBRACKET expression RBRACKET
Rule 50    factor -> INTEGER
Rule 51    factor -> FLOATING_POINT
Rule 52    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARC                  : 
ASSIGN               : 26 27
BOOL                 : 
BOOLEAN              : 
CHAR                 : 8
CIRCLE               : 
COLOR                : 
COMMA                : 9 14 29 33 35
DIVIDE               : 45
DO                   : 38 39
ELSE                 : 37
EQ                   : 
FLOAT                : 7
FLOATING_POINT       : 51
FOR                  : 39
FUNCTION             : 13
GE                   : 
GT                   : 
ID                   : 1 2 9 10 13 14 15 26 27 28 35 39 48 49
IF                   : 36 37
INT                  : 6
INTEGER              : 50
LBRACE               : 16 36 37 37 38 39
LBRACKET             : 27 39 49
LE                   : 
LINE                 : 
LPAREN               : 13 16 28 32 36 37 38 47
LT                   : 
MAIN                 : 16
MINUS                : 41
NE                   : 
NOT                  : 
OR                   : 
PENDOWN              : 
PENUP                : 
PLUS                 : 40
POINT                : 
PROGRAM              : 1 2
RBRACE               : 13 16 36 37 37 38 39
RBRACKET             : 27 39 49
READ                 : 31
RETURN               : 
RPAREN               : 13 16 28 32 36 37 38 47
SEMICOLON            : 1 2 4 5 13 19 20 21 22
STRING               : 34 43
THEN                 : 
THICKNESS            : 
TIMES                : 44
TO                   : 39
VARS                 : 3
VOID                 : 
WHILE                : 38
WRITE                : 32
error                : 

Nonterminals, with rules where they appear

arg_list             : 28 29
assignment           : 19
empty                : 2 12 18
expression           : 26 27 27 29 30 33 35 36 37 38 39 39 40 41 47 49
factor               : 44 45 46
for_statement        : 25
function             : 11
function_call        : 20
function_list        : 1 11
id_list              : 4 5 9 31
if_statement         : 23
main_function        : 1 2
param_list           : 13 14
program              : 0
read_statement       : 21
statement            : 17
statement_list       : 13 16 17 36 37 37 38 39
term                 : 40 41 42 44 45
type                 : 4 5 13 14 15
var_list             : 3 4
vars                 : 1 2 13
while_statement      : 24
write_list           : 32 33
write_statement      : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars function_list main_function
    (2) program -> . PROGRAM ID SEMICOLON vars empty main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars function_list main_function
    (2) program -> PROGRAM . ID SEMICOLON vars empty main_function

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars function_list main_function
    (2) program -> PROGRAM ID . SEMICOLON vars empty main_function

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars function_list main_function
    (2) program -> PROGRAM ID SEMICOLON . vars empty main_function
    (3) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . function_list main_function
    (2) program -> PROGRAM ID SEMICOLON vars . empty main_function
    (11) function_list -> . function_list function
    (12) function_list -> . empty
    (52) empty -> .

    MAIN            reduce using rule 52 (empty -> .)
    FUNCTION        reduce using rule 52 (empty -> .)

    function_list                  shift and go to state 7
    empty                          shift and go to state 8

state 6

    (3) vars -> VARS . var_list
    (4) var_list -> . var_list type id_list SEMICOLON
    (5) var_list -> . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    var_list                       shift and go to state 9
    type                           shift and go to state 10

state 7

    (1) program -> PROGRAM ID SEMICOLON vars function_list . main_function
    (11) function_list -> function_list . function
    (16) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE
    (13) function -> . FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE

    MAIN            shift and go to state 16
    FUNCTION        shift and go to state 17

    main_function                  shift and go to state 14
    function                       shift and go to state 15

state 8

    (2) program -> PROGRAM ID SEMICOLON vars empty . main_function
    (12) function_list -> empty .
    (16) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE

  ! shift/reduce conflict for MAIN resolved as shift
    FUNCTION        reduce using rule 12 (function_list -> empty .)
    MAIN            shift and go to state 16

  ! MAIN            [ reduce using rule 12 (function_list -> empty .) ]

    main_function                  shift and go to state 18

state 9

    (3) vars -> VARS var_list .
    (4) var_list -> var_list . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR

    MAIN            reduce using rule 3 (vars -> VARS var_list .)
    FUNCTION        reduce using rule 3 (vars -> VARS var_list .)
    RBRACE          reduce using rule 3 (vars -> VARS var_list .)
    ID              reduce using rule 3 (vars -> VARS var_list .)
    READ            reduce using rule 3 (vars -> VARS var_list .)
    WRITE           reduce using rule 3 (vars -> VARS var_list .)
    IF              reduce using rule 3 (vars -> VARS var_list .)
    WHILE           reduce using rule 3 (vars -> VARS var_list .)
    FOR             reduce using rule 3 (vars -> VARS var_list .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    type                           shift and go to state 19

state 10

    (5) var_list -> type . id_list SEMICOLON
    (9) id_list -> . id_list COMMA ID
    (10) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 20

state 11

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 12

    (7) type -> FLOAT .

    ID              reduce using rule 7 (type -> FLOAT .)


state 13

    (8) type -> CHAR .

    ID              reduce using rule 8 (type -> CHAR .)


state 14

    (1) program -> PROGRAM ID SEMICOLON vars function_list main_function .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars function_list main_function .)


state 15

    (11) function_list -> function_list function .

    MAIN            reduce using rule 11 (function_list -> function_list function .)
    FUNCTION        reduce using rule 11 (function_list -> function_list function .)


state 16

    (16) main_function -> MAIN . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 22


state 17

