Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars function_list main_function
Rule 2     program -> PROGRAM ID SEMICOLON vars empty main_function
Rule 3     vars -> VARS var_list
Rule 4     var_list -> var_list type id_list SEMICOLON
Rule 5     var_list -> type id_list SEMICOLON
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> BOOL
Rule 9     type -> CHAR
Rule 10    id_list -> id_list COMMA ID
Rule 11    id_list -> ID
Rule 12    function_list -> function_list function
Rule 13    function_list -> empty
Rule 14    function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE
Rule 15    param_list -> param_list COMMA type ID
Rule 16    param_list -> type ID
Rule 17    main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE
Rule 18    statement_list -> statement_list statement
Rule 19    statement_list -> empty
Rule 20    statement -> assignment SEMICOLON
Rule 21    statement -> function_call SEMICOLON
Rule 22    statement -> read_statement SEMICOLON
Rule 23    statement -> write_statement SEMICOLON
Rule 24    statement -> if_statement
Rule 25    statement -> while_statement
Rule 26    statement -> for_statement
Rule 27    statement -> return_statement SEMICOLON
Rule 28    assignment -> ID ASSIGN expression
Rule 29    assignment -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 30    function_call -> ID LPAREN arg_list RPAREN
Rule 31    arg_list -> arg_list COMMA expression
Rule 32    arg_list -> expression
Rule 33    read_statement -> READ id_list
Rule 34    write_statement -> WRITE LPAREN write_list RPAREN
Rule 35    write_list -> write_list COMMA expression
Rule 36    write_list -> STRING
Rule 37    write_list -> ID COMMA expression
Rule 38    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
Rule 39    if_statement -> IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 40    while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
Rule 41    for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE
Rule 42    return_statement -> RETURN LPAREN expression RPAREN SEMICOLON
Rule 43    expression -> expression PLUS term
Rule 44    expression -> expression MINUS term
Rule 45    expression -> expression EQ term
Rule 46    expression -> expression NE term
Rule 47    expression -> expression LT term
Rule 48    expression -> expression LE term
Rule 49    expression -> expression GT term
Rule 50    expression -> expression GE term
Rule 51    expression -> expression AND term
Rule 52    expression -> expression OR term
Rule 53    expression -> term
Rule 54    expression -> STRING
Rule 55    term -> term TIMES factor
Rule 56    term -> term DIVIDE factor
Rule 57    term -> function_call
Rule 58    term -> factor
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    factor -> ID
Rule 61    factor -> ID LBRACKET expression RBRACKET
Rule 62    factor -> INTEGER
Rule 63    factor -> FLOATING_POINT
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ARC                  : 
ASSIGN               : 28 29
BOOL                 : 8
CHAR                 : 9
CIRCLE               : 
COLOR                : 
COMMA                : 10 15 31 35 37
DIVIDE               : 56
DO                   : 40 41
ELSE                 : 39
EQ                   : 45
FLOAT                : 7
FLOATING_POINT       : 63
FOR                  : 41
FUNCTION             : 14
GE                   : 50
GT                   : 49
ID                   : 1 2 10 11 14 15 16 28 29 30 37 41 60 61
IF                   : 38 39
INT                  : 6
INTEGER              : 62
LBRACE               : 14 17 38 39 39 40 41
LBRACKET             : 29 41 61
LE                   : 48
LINE                 : 
LPAREN               : 14 17 30 34 38 39 40 42 59
LT                   : 47
MAIN                 : 17
MINUS                : 44
NE                   : 46
NOT                  : 
OR                   : 52
PENDOWN              : 
PENUP                : 
PLUS                 : 43
POINT                : 
PROGRAM              : 1 2
RBRACE               : 14 17 38 39 39 40 41
RBRACKET             : 29 41 61
READ                 : 33
RETURN               : 42
RPAREN               : 14 17 30 34 38 39 40 42 59
SEMICOLON            : 1 2 4 5 20 21 22 23 27 42
STRING               : 36 54
THEN                 : 38 39
THICKNESS            : 
TIMES                : 55
TO                   : 41
VARS                 : 3
VOID                 : 
WHILE                : 40
WRITE                : 34
error                : 

Nonterminals, with rules where they appear

arg_list             : 30 31
assignment           : 20
empty                : 2 13 19
expression           : 28 29 29 31 32 35 37 38 39 40 41 41 42 43 44 45 46 47 48 49 50 51 52 59 61
factor               : 55 56 58
for_statement        : 26
function             : 12
function_call        : 21 57
function_list        : 1 12
id_list              : 4 5 10 33
if_statement         : 24
main_function        : 1 2
param_list           : 14 15
program              : 0
read_statement       : 22
return_statement     : 14 27
statement            : 18
statement_list       : 14 17 18 38 39 39 40 41
term                 : 43 44 45 46 47 48 49 50 51 52 53 55 56
type                 : 4 5 14 15 16
var_list             : 3 4
vars                 : 1 2 14
while_statement      : 25
write_list           : 34 35
write_statement      : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars function_list main_function
    (2) program -> . PROGRAM ID SEMICOLON vars empty main_function

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars function_list main_function
    (2) program -> PROGRAM . ID SEMICOLON vars empty main_function

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars function_list main_function
    (2) program -> PROGRAM ID . SEMICOLON vars empty main_function

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars function_list main_function
    (2) program -> PROGRAM ID SEMICOLON . vars empty main_function
    (3) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . function_list main_function
    (2) program -> PROGRAM ID SEMICOLON vars . empty main_function
    (12) function_list -> . function_list function
    (13) function_list -> . empty
    (64) empty -> .

    MAIN            reduce using rule 64 (empty -> .)
    FUNCTION        reduce using rule 64 (empty -> .)

    function_list                  shift and go to state 7
    empty                          shift and go to state 8

state 6

    (3) vars -> VARS . var_list
    (4) var_list -> . var_list type id_list SEMICOLON
    (5) var_list -> . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    var_list                       shift and go to state 9
    type                           shift and go to state 10

state 7

    (1) program -> PROGRAM ID SEMICOLON vars function_list . main_function
    (12) function_list -> function_list . function
    (17) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE
    (14) function -> . FUNCTION type ID LPAREN param_list RPAREN vars LBRACE statement_list return_statement RBRACE

    MAIN            shift and go to state 17
    FUNCTION        shift and go to state 18

    main_function                  shift and go to state 15
    function                       shift and go to state 16

state 8

    (2) program -> PROGRAM ID SEMICOLON vars empty . main_function
    (13) function_list -> empty .
    (17) main_function -> . MAIN LPAREN RPAREN LBRACE statement_list RBRACE

  ! shift/reduce conflict for MAIN resolved as shift
    FUNCTION        reduce using rule 13 (function_list -> empty .)
    MAIN            shift and go to state 17

  ! MAIN            [ reduce using rule 13 (function_list -> empty .) ]

    main_function                  shift and go to state 19

state 9

    (3) vars -> VARS var_list .
    (4) var_list -> var_list . type id_list SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    MAIN            reduce using rule 3 (vars -> VARS var_list .)
    FUNCTION        reduce using rule 3 (vars -> VARS var_list .)
    LBRACE          reduce using rule 3 (vars -> VARS var_list .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 20

state 10

    (5) var_list -> type . id_list SEMICOLON
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 21

state 11

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 12

    (7) type -> FLOAT .

    ID              reduce using rule 7 (type -> FLOAT .)


state 13

    (8) type -> BOOL .

    ID              reduce using rule 8 (type -> BOOL .)


state 14

    (9) type -> CHAR .

    ID              reduce using rule 9 (type -> CHAR .)


state 15

    (1) program -> PROGRAM ID SEMICOLON vars function_list main_function .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars function_list main_function .)


state 16

    (12) function_list -> function_list function .

